"","date","Crime","Incidences"
"1","2018Q1","Murder",0
"2","2018Q2","Murder",1
"3","2018Q3","Murder",0
"4","2018Q4","Murder",0
"5","2019Q1","Murder",0
"6","2019Q2","Murder",0
"7","2019Q3","Murder",0
"8","2019Q4","Murder",0
"9","2020Q1","Murder",0
"10","2020Q2","Murder",1
"11","2020Q3","Murder",1
"12","2020Q4","Murder",0
"13","2021Q1","Murder",0
"14","2021Q2","Murder",1
"15","2021Q3","Murder",1
"16","2021Q4","Murder",0
"17","2022Q1","Murder",0
"18","2022Q2","Murder",0
"19","2022Q3","Murder",0
"20","2018Q1","SexOffences",3
"21","2018Q2","SexOffences",0
"22","2018Q3","SexOffences",3
"23","2018Q4","SexOffences",0
"24","2019Q1","SexOffences",1
"25","2019Q2","SexOffences",0
"26","2019Q3","SexOffences",1
"27","2019Q4","SexOffences",4
"28","2020Q1","SexOffences",1
"29","2020Q2","SexOffences",0
"30","2020Q3","SexOffences",3
"31","2020Q4","SexOffences",1
"32","2021Q1","SexOffences",0
"33","2021Q2","SexOffences",0
"34","2021Q3","SexOffences",2
"35","2021Q4","SexOffences",2
"36","2022Q1","SexOffences",5
"37","2022Q2","SexOffences",1
"38","2022Q3","SexOffences",4
"39","2018Q1","AttemptedMurder",1
"40","2018Q2","AttemptedMurder",0
"41","2018Q3","AttemptedMurder",0
"42","2018Q4","AttemptedMurder",0
"43","2019Q1","AttemptedMurder",0
"44","2019Q2","AttemptedMurder",0
"45","2019Q3","AttemptedMurder",0
"46","2019Q4","AttemptedMurder",0
"47","2020Q1","AttemptedMurder",0
"48","2020Q2","AttemptedMurder",0
"49","2020Q3","AttemptedMurder",0
"50","2020Q4","AttemptedMurder",2
"51","2021Q1","AttemptedMurder",0
"52","2021Q2","AttemptedMurder",3
"53","2021Q3","AttemptedMurder",1
"54","2021Q4","AttemptedMurder",2
"55","2022Q1","AttemptedMurder",0
"56","2022Q2","AttemptedMurder",0
"57","2022Q3","AttemptedMurder",0
"58","2018Q1","SeriousAssault",9
"59","2018Q2","SeriousAssault",11
"60","2018Q3","SeriousAssault",13
"61","2018Q4","SeriousAssault",12
"62","2019Q1","SeriousAssault",8
"63","2019Q2","SeriousAssault",15
"64","2019Q3","SeriousAssault",8
"65","2019Q4","SeriousAssault",8
"66","2020Q1","SeriousAssault",4
"67","2020Q2","SeriousAssault",12
"68","2020Q3","SeriousAssault",19
"69","2020Q4","SeriousAssault",7
"70","2021Q1","SeriousAssault",5
"71","2021Q2","SeriousAssault",14
"72","2021Q3","SeriousAssault",6
"73","2021Q4","SeriousAssault",9
"74","2022Q1","SeriousAssault",7
"75","2022Q2","SeriousAssault",7
"76","2022Q3","SeriousAssault",3
"77","2018Q1","Assault",2
"78","2018Q2","Assault",2
"79","2018Q3","Assault",6
"80","2018Q4","Assault",1
"81","2019Q1","Assault",2
"82","2019Q2","Assault",4
"83","2019Q3","Assault",5
"84","2019Q4","Assault",3
"85","2020Q1","Assault",2
"86","2020Q2","Assault",7
"87","2020Q3","Assault",3
"88","2020Q4","Assault",3
"89","2021Q1","Assault",5
"90","2021Q2","Assault",3
"91","2021Q3","Assault",1
"92","2021Q4","Assault",3
"93","2022Q1","Assault",3
"94","2022Q2","Assault",1
"95","2022Q3","Assault",4
"96","2018Q1","Robbery",1
"97","2018Q2","Robbery",0
"98","2018Q3","Robbery",1
"99","2018Q4","Robbery",0
"100","2019Q1","Robbery",0
"101","2019Q2","Robbery",0
"102","2019Q3","Robbery",2
"103","2019Q4","Robbery",0
"104","2020Q1","Robbery",0
"105","2020Q2","Robbery",0
"106","2020Q3","Robbery",2
"107","2020Q4","Robbery",1
"108","2021Q1","Robbery",0
"109","2021Q2","Robbery",3
"110","2021Q3","Robbery",2
"111","2021Q4","Robbery",0
"112","2022Q1","Robbery",1
"113","2022Q2","Robbery",1
"114","2022Q3","Robbery",0
"115","2018Q1","SeriousRobbery",2
"116","2018Q2","SeriousRobbery",3
"117","2018Q3","SeriousRobbery",0
"118","2018Q4","SeriousRobbery",0
"119","2019Q1","SeriousRobbery",1
"120","2019Q2","SeriousRobbery",2
"121","2019Q3","SeriousRobbery",1
"122","2019Q4","SeriousRobbery",1
"123","2020Q1","SeriousRobbery",1
"124","2020Q2","SeriousRobbery",3
"125","2020Q3","SeriousRobbery",0
"126","2020Q4","SeriousRobbery",1
"127","2021Q1","SeriousRobbery",2
"128","2021Q2","SeriousRobbery",0
"129","2021Q3","SeriousRobbery",0
"130","2021Q4","SeriousRobbery",0
"131","2022Q1","SeriousRobbery",0
"132","2022Q2","SeriousRobbery",0
"133","2022Q3","SeriousRobbery",0
"134","2018Q1","Rape",3
"135","2018Q2","Rape",0
"136","2018Q3","Rape",3
"137","2018Q4","Rape",0
"138","2019Q1","Rape",1
"139","2019Q2","Rape",0
"140","2019Q3","Rape",1
"141","2019Q4","Rape",3
"142","2020Q1","Rape",1
"143","2020Q2","Rape",0
"144","2020Q3","Rape",3
"145","2020Q4","Rape",1
"146","2021Q1","Rape",0
"147","2021Q2","Rape",0
"148","2021Q3","Rape",2
"149","2021Q4","Rape",1
"150","2022Q1","Rape",3
"151","2022Q2","Rape",1
"152","2022Q3","Rape",2
"153","2018Q1","SexualAssault",0
"154","2018Q2","SexualAssault",0
"155","2018Q3","SexualAssault",0
"156","2018Q4","SexualAssault",0
"157","2019Q1","SexualAssault",0
"158","2019Q2","SexualAssault",0
"159","2019Q3","SexualAssault",0
"160","2019Q4","SexualAssault",1
"161","2020Q1","SexualAssault",0
"162","2020Q2","SexualAssault",0
"163","2020Q3","SexualAssault",0
"164","2020Q4","SexualAssault",0
"165","2021Q1","SexualAssault",0
"166","2021Q2","SexualAssault",0
"167","2021Q3","SexualAssault",0
"168","2021Q4","SexualAssault",1
"169","2022Q1","SexualAssault",1
"170","2022Q2","SexualAssault",0
"171","2022Q3","SexualAssault",1
"172","2018Q1","AttemptedSexualOffence",0
"173","2018Q2","AttemptedSexualOffence",0
"174","2018Q3","AttemptedSexualOffence",0
"175","2018Q4","AttemptedSexualOffence",0
"176","2019Q1","AttemptedSexualOffence",0
"177","2019Q2","AttemptedSexualOffence",0
"178","2019Q3","AttemptedSexualOffence",0
"179","2019Q4","AttemptedSexualOffence",0
"180","2020Q1","AttemptedSexualOffence",0
"181","2020Q2","AttemptedSexualOffence",0
"182","2020Q3","AttemptedSexualOffence",0
"183","2020Q4","AttemptedSexualOffence",0
"184","2021Q1","AttemptedSexualOffence",0
"185","2021Q2","AttemptedSexualOffence",0
"186","2021Q3","AttemptedSexualOffence",0
"187","2021Q4","AttemptedSexualOffence",0
"188","2022Q1","AttemptedSexualOffence",0
"189","2022Q2","AttemptedSexualOffence",0
"190","2022Q3","AttemptedSexualOffence",1
"191","2018Q1","ContactSexualOffence",0
"192","2018Q2","ContactSexualOffence",0
"193","2018Q3","ContactSexualOffence",0
"194","2018Q4","ContactSexualOffence",0
"195","2019Q1","ContactSexualOffence",0
"196","2019Q2","ContactSexualOffence",0
"197","2019Q3","ContactSexualOffence",0
"198","2019Q4","ContactSexualOffence",0
"199","2020Q1","ContactSexualOffence",0
"200","2020Q2","ContactSexualOffence",0
"201","2020Q3","ContactSexualOffence",0
"202","2020Q4","ContactSexualOffence",0
"203","2021Q1","ContactSexualOffence",0
"204","2021Q2","ContactSexualOffence",0
"205","2021Q3","ContactSexualOffence",0
"206","2021Q4","ContactSexualOffence",0
"207","2022Q1","ContactSexualOffence",1
"208","2022Q2","ContactSexualOffence",0
"209","2022Q3","ContactSexualOffence",0
"210","2018Q1","CarJacking",0
"211","2018Q2","CarJacking",0
"212","2018Q3","CarJacking",0
"213","2018Q4","CarJacking",0
"214","2019Q1","CarJacking",0
"215","2019Q2","CarJacking",1
"216","2019Q3","CarJacking",0
"217","2019Q4","CarJacking",0
"218","2020Q1","CarJacking",0
"219","2020Q2","CarJacking",0
"220","2020Q3","CarJacking",0
"221","2020Q4","CarJacking",0
"222","2021Q1","CarJacking",1
"223","2021Q2","CarJacking",0
"224","2021Q3","CarJacking",0
"225","2021Q4","CarJacking",0
"226","2022Q1","CarJacking",0
"227","2022Q2","CarJacking",0
"228","2022Q3","CarJacking",0
"229","2018Q1","ResidentialPremisisRobbery",0
"230","2018Q2","ResidentialPremisisRobbery",0
"231","2018Q3","ResidentialPremisisRobbery",0
"232","2018Q4","ResidentialPremisisRobbery",0
"233","2019Q1","ResidentialPremisisRobbery",1
"234","2019Q2","ResidentialPremisisRobbery",0
"235","2019Q3","ResidentialPremisisRobbery",1
"236","2019Q4","ResidentialPremisisRobbery",0
"237","2020Q1","ResidentialPremisisRobbery",1
"238","2020Q2","ResidentialPremisisRobbery",0
"239","2020Q3","ResidentialPremisisRobbery",0
"240","2020Q4","ResidentialPremisisRobbery",1
"241","2021Q1","ResidentialPremisisRobbery",0
"242","2021Q2","ResidentialPremisisRobbery",0
"243","2021Q3","ResidentialPremisisRobbery",0
"244","2021Q4","ResidentialPremisisRobbery",0
"245","2022Q1","ResidentialPremisisRobbery",0
"246","2022Q2","ResidentialPremisisRobbery",0
"247","2022Q3","ResidentialPremisisRobbery",0
"248","2018Q1","NonResidentialPremisisRobbery",1
"249","2018Q2","NonResidentialPremisisRobbery",2
"250","2018Q3","NonResidentialPremisisRobbery",0
"251","2018Q4","NonResidentialPremisisRobbery",0
"252","2019Q1","NonResidentialPremisisRobbery",0
"253","2019Q2","NonResidentialPremisisRobbery",0
"254","2019Q3","NonResidentialPremisisRobbery",1
"255","2019Q4","NonResidentialPremisisRobbery",1
"256","2020Q1","NonResidentialPremisisRobbery",0
"257","2020Q2","NonResidentialPremisisRobbery",2
"258","2020Q3","NonResidentialPremisisRobbery",0
"259","2020Q4","NonResidentialPremisisRobbery",0
"260","2021Q1","NonResidentialPremisisRobbery",0
"261","2021Q2","NonResidentialPremisisRobbery",0
"262","2021Q3","NonResidentialPremisisRobbery",0
"263","2021Q4","NonResidentialPremisisRobbery",0
"264","2022Q1","NonResidentialPremisisRobbery",0
"265","2022Q2","NonResidentialPremisisRobbery",0
"266","2022Q3","NonResidentialPremisisRobbery",0
"267","2018Q1","CashInTansit",0
"268","2018Q2","CashInTansit",0
"269","2018Q3","CashInTansit",0
"270","2018Q4","CashInTansit",0
"271","2019Q1","CashInTansit",0
"272","2019Q2","CashInTansit",0
"273","2019Q3","CashInTansit",0
"274","2019Q4","CashInTansit",0
"275","2020Q1","CashInTansit",0
"276","2020Q2","CashInTansit",0
"277","2020Q3","CashInTansit",0
"278","2020Q4","CashInTansit",0
"279","2021Q1","CashInTansit",0
"280","2021Q2","CashInTansit",0
"281","2021Q3","CashInTansit",0
"282","2021Q4","CashInTansit",0
"283","2022Q1","CashInTansit",0
"284","2022Q2","CashInTansit",0
"285","2022Q3","CashInTansit",0
"286","2018Q1","BankRobbery",0
"287","2018Q2","BankRobbery",0
"288","2018Q3","BankRobbery",0
"289","2018Q4","BankRobbery",0
"290","2019Q1","BankRobbery",0
"291","2019Q2","BankRobbery",0
"292","2019Q3","BankRobbery",0
"293","2019Q4","BankRobbery",0
"294","2020Q1","BankRobbery",0
"295","2020Q2","BankRobbery",0
"296","2020Q3","BankRobbery",0
"297","2020Q4","BankRobbery",0
"298","2021Q1","BankRobbery",0
"299","2021Q2","BankRobbery",0
"300","2021Q3","BankRobbery",0
"301","2021Q4","BankRobbery",0
"302","2022Q1","BankRobbery",0
"303","2022Q2","BankRobbery",0
"304","2022Q3","BankRobbery",0
"305","2018Q1","Truckhijacking",0
"306","2018Q2","Truckhijacking",0
"307","2018Q3","Truckhijacking",0
"308","2018Q4","Truckhijacking",0
"309","2019Q1","Truckhijacking",0
"310","2019Q2","Truckhijacking",0
"311","2019Q3","Truckhijacking",0
"312","2019Q4","Truckhijacking",0
"313","2020Q1","Truckhijacking",0
"314","2020Q2","Truckhijacking",0
"315","2020Q3","Truckhijacking",0
"316","2020Q4","Truckhijacking",0
"317","2021Q1","Truckhijacking",0
"318","2021Q2","Truckhijacking",0
"319","2021Q3","Truckhijacking",0
"320","2021Q4","Truckhijacking",0
"321","2022Q1","Truckhijacking",0
"322","2022Q2","Truckhijacking",0
"323","2022Q3","Truckhijacking",0
"324","2018Q1","Arson",0
"325","2018Q2","Arson",0
"326","2018Q3","Arson",1
"327","2018Q4","Arson",0
"328","2019Q1","Arson",0
"329","2019Q2","Arson",0
"330","2019Q3","Arson",0
"331","2019Q4","Arson",0
"332","2020Q1","Arson",0
"333","2020Q2","Arson",2
"334","2020Q3","Arson",0
"335","2020Q4","Arson",1
"336","2021Q1","Arson",0
"337","2021Q2","Arson",1
"338","2021Q3","Arson",0
"339","2021Q4","Arson",0
"340","2022Q1","Arson",1
"341","2022Q2","Arson",0
"342","2022Q3","Arson",0
"343","2018Q1","MaliciousPropertyDamage",2
"344","2018Q2","MaliciousPropertyDamage",6
"345","2018Q3","MaliciousPropertyDamage",3
"346","2018Q4","MaliciousPropertyDamage",2
"347","2019Q1","MaliciousPropertyDamage",2
"348","2019Q2","MaliciousPropertyDamage",2
"349","2019Q3","MaliciousPropertyDamage",2
"350","2019Q4","MaliciousPropertyDamage",2
"351","2020Q1","MaliciousPropertyDamage",0
"352","2020Q2","MaliciousPropertyDamage",6
"353","2020Q3","MaliciousPropertyDamage",1
"354","2020Q4","MaliciousPropertyDamage",1
"355","2021Q1","MaliciousPropertyDamage",2
"356","2021Q2","MaliciousPropertyDamage",7
"357","2021Q3","MaliciousPropertyDamage",1
"358","2021Q4","MaliciousPropertyDamage",0
"359","2022Q1","MaliciousPropertyDamage",1
"360","2022Q2","MaliciousPropertyDamage",0
"361","2022Q3","MaliciousPropertyDamage",1
"362","2018Q1","NonResidenceBurglery",0
"363","2018Q2","NonResidenceBurglery",1
"364","2018Q3","NonResidenceBurglery",2
"365","2018Q4","NonResidenceBurglery",0
"366","2019Q1","NonResidenceBurglery",2
"367","2019Q2","NonResidenceBurglery",1
"368","2019Q3","NonResidenceBurglery",0
"369","2019Q4","NonResidenceBurglery",3
"370","2020Q1","NonResidenceBurglery",1
"371","2020Q2","NonResidenceBurglery",3
"372","2020Q3","NonResidenceBurglery",6
"373","2020Q4","NonResidenceBurglery",3
"374","2021Q1","NonResidenceBurglery",1
"375","2021Q2","NonResidenceBurglery",1
"376","2021Q3","NonResidenceBurglery",2
"377","2021Q4","NonResidenceBurglery",1
"378","2022Q1","NonResidenceBurglery",2
"379","2022Q2","NonResidenceBurglery",0
"380","2022Q3","NonResidenceBurglery",1
"381","2018Q1","ResidencialBurglery",6
"382","2018Q2","ResidencialBurglery",5
"383","2018Q3","ResidencialBurglery",2
"384","2018Q4","ResidencialBurglery",6
"385","2019Q1","ResidencialBurglery",3
"386","2019Q2","ResidencialBurglery",5
"387","2019Q3","ResidencialBurglery",5
"388","2019Q4","ResidencialBurglery",8
"389","2020Q1","ResidencialBurglery",9
"390","2020Q2","ResidencialBurglery",5
"391","2020Q3","ResidencialBurglery",10
"392","2020Q4","ResidencialBurglery",10
"393","2021Q1","ResidencialBurglery",8
"394","2021Q2","ResidencialBurglery",8
"395","2021Q3","ResidencialBurglery",2
"396","2021Q4","ResidencialBurglery",9
"397","2022Q1","ResidencialBurglery",4
"398","2022Q2","ResidencialBurglery",6
"399","2022Q3","ResidencialBurglery",4
"400","2018Q1","MotorTheft",0
"401","2018Q2","MotorTheft",1
"402","2018Q3","MotorTheft",0
"403","2018Q4","MotorTheft",0
"404","2019Q1","MotorTheft",0
"405","2019Q2","MotorTheft",0
"406","2019Q3","MotorTheft",0
"407","2019Q4","MotorTheft",0
"408","2020Q1","MotorTheft",0
"409","2020Q2","MotorTheft",0
"410","2020Q3","MotorTheft",0
"411","2020Q4","MotorTheft",1
"412","2021Q1","MotorTheft",0
"413","2021Q2","MotorTheft",0
"414","2021Q3","MotorTheft",0
"415","2021Q4","MotorTheft",0
"416","2022Q1","MotorTheft",0
"417","2022Q2","MotorTheft",0
"418","2022Q3","MotorTheft",0
"419","2018Q1","MotorGoodsTheft",0
"420","2018Q2","MotorGoodsTheft",0
"421","2018Q3","MotorGoodsTheft",0
"422","2018Q4","MotorGoodsTheft",0
"423","2019Q1","MotorGoodsTheft",0
"424","2019Q2","MotorGoodsTheft",0
"425","2019Q3","MotorGoodsTheft",1
"426","2019Q4","MotorGoodsTheft",0
"427","2020Q1","MotorGoodsTheft",1
"428","2020Q2","MotorGoodsTheft",0
"429","2020Q3","MotorGoodsTheft",0
"430","2020Q4","MotorGoodsTheft",0
"431","2021Q1","MotorGoodsTheft",1
"432","2021Q2","MotorGoodsTheft",1
"433","2021Q3","MotorGoodsTheft",1
"434","2021Q4","MotorGoodsTheft",0
"435","2022Q1","MotorGoodsTheft",0
"436","2022Q2","MotorGoodsTheft",0
"437","2022Q3","MotorGoodsTheft",0
"438","2018Q1","StockTheft",5
"439","2018Q2","StockTheft",5
"440","2018Q3","StockTheft",5
"441","2018Q4","StockTheft",1
"442","2019Q1","StockTheft",6
"443","2019Q2","StockTheft",13
"444","2019Q3","StockTheft",13
"445","2019Q4","StockTheft",7
"446","2020Q1","StockTheft",11
"447","2020Q2","StockTheft",6
"448","2020Q3","StockTheft",7
"449","2020Q4","StockTheft",7
"450","2021Q1","StockTheft",8
"451","2021Q2","StockTheft",10
"452","2021Q3","StockTheft",13
"453","2021Q4","StockTheft",3
"454","2022Q1","StockTheft",6
"455","2022Q2","StockTheft",5
"456","2022Q3","StockTheft",5
"457","2018Q1","OtherTheft",8
"458","2018Q2","OtherTheft",7
"459","2018Q3","OtherTheft",7
"460","2018Q4","OtherTheft",2
"461","2019Q1","OtherTheft",6
"462","2019Q2","OtherTheft",1
"463","2019Q3","OtherTheft",5
"464","2019Q4","OtherTheft",4
"465","2020Q1","OtherTheft",4
"466","2020Q2","OtherTheft",8
"467","2020Q3","OtherTheft",4
"468","2020Q4","OtherTheft",4
"469","2021Q1","OtherTheft",1
"470","2021Q2","OtherTheft",8
"471","2021Q3","OtherTheft",6
"472","2021Q4","OtherTheft",1
"473","2022Q1","OtherTheft",2
"474","2022Q2","OtherTheft",3
"475","2022Q3","OtherTheft",3
"476","2018Q1","CommecialCrimes",0
"477","2018Q2","CommecialCrimes",0
"478","2018Q3","CommecialCrimes",0
"479","2018Q4","CommecialCrimes",1
"480","2019Q1","CommecialCrimes",1
"481","2019Q2","CommecialCrimes",1
"482","2019Q3","CommecialCrimes",1
"483","2019Q4","CommecialCrimes",0
"484","2020Q1","CommecialCrimes",0
"485","2020Q2","CommecialCrimes",0
"486","2020Q3","CommecialCrimes",0
"487","2020Q4","CommecialCrimes",1
"488","2021Q1","CommecialCrimes",2
"489","2021Q2","CommecialCrimes",0
"490","2021Q3","CommecialCrimes",0
"491","2021Q4","CommecialCrimes",0
"492","2022Q1","CommecialCrimes",0
"493","2022Q2","CommecialCrimes",0
"494","2022Q3","CommecialCrimes",0
"495","2018Q1","ShopLifiting",0
"496","2018Q2","ShopLifiting",0
"497","2018Q3","ShopLifiting",0
"498","2018Q4","ShopLifiting",0
"499","2019Q1","ShopLifiting",0
"500","2019Q2","ShopLifiting",0
"501","2019Q3","ShopLifiting",0
"502","2019Q4","ShopLifiting",0
"503","2020Q1","ShopLifiting",0
"504","2020Q2","ShopLifiting",0
"505","2020Q3","ShopLifiting",0
"506","2020Q4","ShopLifiting",0
"507","2021Q1","ShopLifiting",1
"508","2021Q2","ShopLifiting",0
"509","2021Q3","ShopLifiting",0
"510","2021Q4","ShopLifiting",0
"511","2022Q1","ShopLifiting",0
"512","2022Q2","ShopLifiting",0
"513","2022Q3","ShopLifiting",0
"514","2018Q1","IllegalPossessionofFirearms",0
"515","2018Q2","IllegalPossessionofFirearms",0
"516","2018Q3","IllegalPossessionofFirearms",0
"517","2018Q4","IllegalPossessionofFirearms",0
"518","2019Q1","IllegalPossessionofFirearms",0
"519","2019Q2","IllegalPossessionofFirearms",0
"520","2019Q3","IllegalPossessionofFirearms",0
"521","2019Q4","IllegalPossessionofFirearms",0
"522","2020Q1","IllegalPossessionofFirearms",0
"523","2020Q2","IllegalPossessionofFirearms",0
"524","2020Q3","IllegalPossessionofFirearms",0
"525","2020Q4","IllegalPossessionofFirearms",0
"526","2021Q1","IllegalPossessionofFirearms",0
"527","2021Q2","IllegalPossessionofFirearms",0
"528","2021Q3","IllegalPossessionofFirearms",0
"529","2021Q4","IllegalPossessionofFirearms",1
"530","2022Q1","IllegalPossessionofFirearms",0
"531","2022Q2","IllegalPossessionofFirearms",0
"532","2022Q3","IllegalPossessionofFirearms",3
"533","2018Q1","DrugCrimes",2
"534","2018Q2","DrugCrimes",3
"535","2018Q3","DrugCrimes",0
"536","2018Q4","DrugCrimes",0
"537","2019Q1","DrugCrimes",0
"538","2019Q2","DrugCrimes",1
"539","2019Q3","DrugCrimes",0
"540","2019Q4","DrugCrimes",0
"541","2020Q1","DrugCrimes",0
"542","2020Q2","DrugCrimes",0
"543","2020Q3","DrugCrimes",1
"544","2020Q4","DrugCrimes",0
"545","2021Q1","DrugCrimes",3
"546","2021Q2","DrugCrimes",0
"547","2021Q3","DrugCrimes",0
"548","2021Q4","DrugCrimes",0
"549","2022Q1","DrugCrimes",2
"550","2022Q2","DrugCrimes",1
"551","2022Q3","DrugCrimes",0
"552","2018Q1","DrunkenDriving",0
"553","2018Q2","DrunkenDriving",0
"554","2018Q3","DrunkenDriving",1
"555","2018Q4","DrunkenDriving",1
"556","2019Q1","DrunkenDriving",0
"557","2019Q2","DrunkenDriving",0
"558","2019Q3","DrunkenDriving",0
"559","2019Q4","DrunkenDriving",0
"560","2020Q1","DrunkenDriving",0
"561","2020Q2","DrunkenDriving",0
"562","2020Q3","DrunkenDriving",0
"563","2020Q4","DrunkenDriving",0
"564","2021Q1","DrunkenDriving",0
"565","2021Q2","DrunkenDriving",0
"566","2021Q3","DrunkenDriving",0
"567","2021Q4","DrunkenDriving",0
"568","2022Q1","DrunkenDriving",0
"569","2022Q2","DrunkenDriving",0
"570","2022Q3","DrunkenDriving",0
"571","2018Q1","PoliceSexualOffence",0
"572","2018Q2","PoliceSexualOffence",0
"573","2018Q3","PoliceSexualOffence",0
"574","2018Q4","PoliceSexualOffence",0
"575","2019Q1","PoliceSexualOffence",0
"576","2019Q2","PoliceSexualOffence",0
"577","2019Q3","PoliceSexualOffence",0
"578","2019Q4","PoliceSexualOffence",0
"579","2020Q1","PoliceSexualOffence",0
"580","2020Q2","PoliceSexualOffence",0
"581","2020Q3","PoliceSexualOffence",0
"582","2020Q4","PoliceSexualOffence",0
"583","2021Q1","PoliceSexualOffence",0
"584","2021Q2","PoliceSexualOffence",0
"585","2021Q3","PoliceSexualOffence",0
"586","2021Q4","PoliceSexualOffence",0
"587","2022Q1","PoliceSexualOffence",0
"588","2022Q2","PoliceSexualOffence",0
"589","2022Q3","PoliceSexualOffence",0
