"","Date","Crime","Assen"
"1","Jan-Mar 2018","Murder",0
"2","Apr-Jun 2018","Murder",1
"3","Jul-Sep 2018","Murder",1
"4","Oct-Dec 2018","Murder",0
"5","Jan-Mar 2019","Murder",0
"6","Apr-Jun 2019","Murder",0
"7","Jul-Sep 2019","Murder",0
"8","Oct-Dec 2019","Murder",0
"9","Jan-Mar 2020","Murder",0
"10","Apr-Jun 2020","Murder",2
"11","Jul-Sep 2020","Murder",0
"12","Oct-Dec 2020","Murder",0
"13","Jan-Mar 2021","Murder",0
"14","Apr-Jun 2021","Murder",1
"15","Jul-Sep 2021","Murder",0
"16","Oct-Dec 2021","Murder",0
"17","Jan-Mar 2022","Murder",0
"18","Apr-Jun 2022","Murder",0
"19","Jul-Sep 2022","Murder",0
"20","Oct-Dec 2022","Murder",0
"21","Jan-Mar 2018","SexOffences",2
"22","Apr-Jun 2018","SexOffences",0
"23","Jul-Sep 2018","SexOffences",1
"24","Oct-Dec 2018","SexOffences",2
"25","Jan-Mar 2019","SexOffences",0
"26","Apr-Jun 2019","SexOffences",0
"27","Jul-Sep 2019","SexOffences",0
"28","Oct-Dec 2019","SexOffences",2
"29","Jan-Mar 2020","SexOffences",1
"30","Apr-Jun 2020","SexOffences",0
"31","Jul-Sep 2020","SexOffences",1
"32","Oct-Dec 2020","SexOffences",0
"33","Jan-Mar 2021","SexOffences",0
"34","Apr-Jun 2021","SexOffences",0
"35","Jul-Sep 2021","SexOffences",0
"36","Oct-Dec 2021","SexOffences",1
"37","Jan-Mar 2022","SexOffences",1
"38","Apr-Jun 2022","SexOffences",3
"39","Jul-Sep 2022","SexOffences",0
"40","Oct-Dec 2022","SexOffences",1
"41","Jan-Mar 2018","AttemptedMurder",0
"42","Apr-Jun 2018","AttemptedMurder",1
"43","Jul-Sep 2018","AttemptedMurder",1
"44","Oct-Dec 2018","AttemptedMurder",1
"45","Jan-Mar 2019","AttemptedMurder",0
"46","Apr-Jun 2019","AttemptedMurder",1
"47","Jul-Sep 2019","AttemptedMurder",0
"48","Oct-Dec 2019","AttemptedMurder",0
"49","Jan-Mar 2020","AttemptedMurder",0
"50","Apr-Jun 2020","AttemptedMurder",0
"51","Jul-Sep 2020","AttemptedMurder",0
"52","Oct-Dec 2020","AttemptedMurder",0
"53","Jan-Mar 2021","AttemptedMurder",3
"54","Apr-Jun 2021","AttemptedMurder",2
"55","Jul-Sep 2021","AttemptedMurder",0
"56","Oct-Dec 2021","AttemptedMurder",1
"57","Jan-Mar 2022","AttemptedMurder",0
"58","Apr-Jun 2022","AttemptedMurder",1
"59","Jul-Sep 2022","AttemptedMurder",0
"60","Oct-Dec 2022","AttemptedMurder",0
"61","Jan-Mar 2018","SeriousAssault",4
"62","Apr-Jun 2018","SeriousAssault",1
"63","Jul-Sep 2018","SeriousAssault",0
"64","Oct-Dec 2018","SeriousAssault",5
"65","Jan-Mar 2019","SeriousAssault",0
"66","Apr-Jun 2019","SeriousAssault",4
"67","Jul-Sep 2019","SeriousAssault",1
"68","Oct-Dec 2019","SeriousAssault",6
"69","Jan-Mar 2020","SeriousAssault",2
"70","Apr-Jun 2020","SeriousAssault",2
"71","Jul-Sep 2020","SeriousAssault",2
"72","Oct-Dec 2020","SeriousAssault",4
"73","Jan-Mar 2021","SeriousAssault",0
"74","Apr-Jun 2021","SeriousAssault",4
"75","Jul-Sep 2021","SeriousAssault",1
"76","Oct-Dec 2021","SeriousAssault",4
"77","Jan-Mar 2022","SeriousAssault",6
"78","Apr-Jun 2022","SeriousAssault",3
"79","Jul-Sep 2022","SeriousAssault",4
"80","Oct-Dec 2022","SeriousAssault",2
"81","Jan-Mar 2018","Assault",3
"82","Apr-Jun 2018","Assault",0
"83","Jul-Sep 2018","Assault",0
"84","Oct-Dec 2018","Assault",0
"85","Jan-Mar 2019","Assault",1
"86","Apr-Jun 2019","Assault",0
"87","Jul-Sep 2019","Assault",0
"88","Oct-Dec 2019","Assault",0
"89","Jan-Mar 2020","Assault",3
"90","Apr-Jun 2020","Assault",1
"91","Jul-Sep 2020","Assault",2
"92","Oct-Dec 2020","Assault",4
"93","Jan-Mar 2021","Assault",0
"94","Apr-Jun 2021","Assault",2
"95","Jul-Sep 2021","Assault",0
"96","Oct-Dec 2021","Assault",7
"97","Jan-Mar 2022","Assault",2
"98","Apr-Jun 2022","Assault",1
"99","Jul-Sep 2022","Assault",2
"100","Oct-Dec 2022","Assault",8
"101","Jan-Mar 2018","Robbery",0
"102","Apr-Jun 2018","Robbery",1
"103","Jul-Sep 2018","Robbery",0
"104","Oct-Dec 2018","Robbery",0
"105","Jan-Mar 2019","Robbery",2
"106","Apr-Jun 2019","Robbery",1
"107","Jul-Sep 2019","Robbery",1
"108","Oct-Dec 2019","Robbery",0
"109","Jan-Mar 2020","Robbery",0
"110","Apr-Jun 2020","Robbery",1
"111","Jul-Sep 2020","Robbery",0
"112","Oct-Dec 2020","Robbery",0
"113","Jan-Mar 2021","Robbery",0
"114","Apr-Jun 2021","Robbery",0
"115","Jul-Sep 2021","Robbery",0
"116","Oct-Dec 2021","Robbery",0
"117","Jan-Mar 2022","Robbery",1
"118","Apr-Jun 2022","Robbery",0
"119","Jul-Sep 2022","Robbery",0
"120","Oct-Dec 2022","Robbery",0
"121","Jan-Mar 2018","SeriousRobbery",5
"122","Apr-Jun 2018","SeriousRobbery",5
"123","Jul-Sep 2018","SeriousRobbery",3
"124","Oct-Dec 2018","SeriousRobbery",1
"125","Jan-Mar 2019","SeriousRobbery",3
"126","Apr-Jun 2019","SeriousRobbery",0
"127","Jul-Sep 2019","SeriousRobbery",1
"128","Oct-Dec 2019","SeriousRobbery",3
"129","Jan-Mar 2020","SeriousRobbery",0
"130","Apr-Jun 2020","SeriousRobbery",0
"131","Jul-Sep 2020","SeriousRobbery",2
"132","Oct-Dec 2020","SeriousRobbery",2
"133","Jan-Mar 2021","SeriousRobbery",2
"134","Apr-Jun 2021","SeriousRobbery",0
"135","Jul-Sep 2021","SeriousRobbery",3
"136","Oct-Dec 2021","SeriousRobbery",1
"137","Jan-Mar 2022","SeriousRobbery",1
"138","Apr-Jun 2022","SeriousRobbery",2
"139","Jul-Sep 2022","SeriousRobbery",0
"140","Oct-Dec 2022","SeriousRobbery",0
"141","Jan-Mar 2018","Rape",2
"142","Apr-Jun 2018","Rape",0
"143","Jul-Sep 2018","Rape",1
"144","Oct-Dec 2018","Rape",2
"145","Jan-Mar 2019","Rape",0
"146","Apr-Jun 2019","Rape",0
"147","Jul-Sep 2019","Rape",0
"148","Oct-Dec 2019","Rape",2
"149","Jan-Mar 2020","Rape",1
"150","Apr-Jun 2020","Rape",0
"151","Jul-Sep 2020","Rape",1
"152","Oct-Dec 2020","Rape",0
"153","Jan-Mar 2021","Rape",0
"154","Apr-Jun 2021","Rape",0
"155","Jul-Sep 2021","Rape",0
"156","Oct-Dec 2021","Rape",0
"157","Jan-Mar 2022","Rape",1
"158","Apr-Jun 2022","Rape",3
"159","Jul-Sep 2022","Rape",0
"160","Oct-Dec 2022","Rape",1
"161","Jan-Mar 2018","SexualAssault",0
"162","Apr-Jun 2018","SexualAssault",0
"163","Jul-Sep 2018","SexualAssault",0
"164","Oct-Dec 2018","SexualAssault",0
"165","Jan-Mar 2019","SexualAssault",0
"166","Apr-Jun 2019","SexualAssault",0
"167","Jul-Sep 2019","SexualAssault",0
"168","Oct-Dec 2019","SexualAssault",0
"169","Jan-Mar 2020","SexualAssault",0
"170","Apr-Jun 2020","SexualAssault",0
"171","Jul-Sep 2020","SexualAssault",0
"172","Oct-Dec 2020","SexualAssault",0
"173","Jan-Mar 2021","SexualAssault",0
"174","Apr-Jun 2021","SexualAssault",0
"175","Jul-Sep 2021","SexualAssault",0
"176","Oct-Dec 2021","SexualAssault",0
"177","Jan-Mar 2022","SexualAssault",0
"178","Apr-Jun 2022","SexualAssault",0
"179","Jul-Sep 2022","SexualAssault",0
"180","Oct-Dec 2022","SexualAssault",0
"181","Jan-Mar 2018","AttemptedSexualOffence",0
"182","Apr-Jun 2018","AttemptedSexualOffence",0
"183","Jul-Sep 2018","AttemptedSexualOffence",0
"184","Oct-Dec 2018","AttemptedSexualOffence",0
"185","Jan-Mar 2019","AttemptedSexualOffence",0
"186","Apr-Jun 2019","AttemptedSexualOffence",0
"187","Jul-Sep 2019","AttemptedSexualOffence",0
"188","Oct-Dec 2019","AttemptedSexualOffence",0
"189","Jan-Mar 2020","AttemptedSexualOffence",0
"190","Apr-Jun 2020","AttemptedSexualOffence",0
"191","Jul-Sep 2020","AttemptedSexualOffence",0
"192","Oct-Dec 2020","AttemptedSexualOffence",0
"193","Jan-Mar 2021","AttemptedSexualOffence",0
"194","Apr-Jun 2021","AttemptedSexualOffence",0
"195","Jul-Sep 2021","AttemptedSexualOffence",0
"196","Oct-Dec 2021","AttemptedSexualOffence",1
"197","Jan-Mar 2022","AttemptedSexualOffence",0
"198","Apr-Jun 2022","AttemptedSexualOffence",0
"199","Jul-Sep 2022","AttemptedSexualOffence",0
"200","Oct-Dec 2022","AttemptedSexualOffence",0
"201","Jan-Mar 2018","ContactSexualOffence",0
"202","Apr-Jun 2018","ContactSexualOffence",0
"203","Jul-Sep 2018","ContactSexualOffence",0
"204","Oct-Dec 2018","ContactSexualOffence",0
"205","Jan-Mar 2019","ContactSexualOffence",0
"206","Apr-Jun 2019","ContactSexualOffence",0
"207","Jul-Sep 2019","ContactSexualOffence",0
"208","Oct-Dec 2019","ContactSexualOffence",0
"209","Jan-Mar 2020","ContactSexualOffence",0
"210","Apr-Jun 2020","ContactSexualOffence",0
"211","Jul-Sep 2020","ContactSexualOffence",0
"212","Oct-Dec 2020","ContactSexualOffence",0
"213","Jan-Mar 2021","ContactSexualOffence",0
"214","Apr-Jun 2021","ContactSexualOffence",0
"215","Jul-Sep 2021","ContactSexualOffence",0
"216","Oct-Dec 2021","ContactSexualOffence",0
"217","Jan-Mar 2022","ContactSexualOffence",0
"218","Apr-Jun 2022","ContactSexualOffence",0
"219","Jul-Sep 2022","ContactSexualOffence",0
"220","Oct-Dec 2022","ContactSexualOffence",0
"221","Jan-Mar 2018","CarJacking",0
"222","Apr-Jun 2018","CarJacking",0
"223","Jul-Sep 2018","CarJacking",0
"224","Oct-Dec 2018","CarJacking",0
"225","Jan-Mar 2019","CarJacking",0
"226","Apr-Jun 2019","CarJacking",0
"227","Jul-Sep 2019","CarJacking",0
"228","Oct-Dec 2019","CarJacking",0
"229","Jan-Mar 2020","CarJacking",0
"230","Apr-Jun 2020","CarJacking",0
"231","Jul-Sep 2020","CarJacking",0
"232","Oct-Dec 2020","CarJacking",0
"233","Jan-Mar 2021","CarJacking",0
"234","Apr-Jun 2021","CarJacking",0
"235","Jul-Sep 2021","CarJacking",0
"236","Oct-Dec 2021","CarJacking",0
"237","Jan-Mar 2022","CarJacking",0
"238","Apr-Jun 2022","CarJacking",0
"239","Jul-Sep 2022","CarJacking",0
"240","Oct-Dec 2022","CarJacking",0
"241","Jan-Mar 2018","ResidentialPremisisRobbery",2
"242","Apr-Jun 2018","ResidentialPremisisRobbery",2
"243","Jul-Sep 2018","ResidentialPremisisRobbery",1
"244","Oct-Dec 2018","ResidentialPremisisRobbery",1
"245","Jan-Mar 2019","ResidentialPremisisRobbery",3
"246","Apr-Jun 2019","ResidentialPremisisRobbery",0
"247","Jul-Sep 2019","ResidentialPremisisRobbery",0
"248","Oct-Dec 2019","ResidentialPremisisRobbery",2
"249","Jan-Mar 2020","ResidentialPremisisRobbery",0
"250","Apr-Jun 2020","ResidentialPremisisRobbery",0
"251","Jul-Sep 2020","ResidentialPremisisRobbery",2
"252","Oct-Dec 2020","ResidentialPremisisRobbery",1
"253","Jan-Mar 2021","ResidentialPremisisRobbery",0
"254","Apr-Jun 2021","ResidentialPremisisRobbery",0
"255","Jul-Sep 2021","ResidentialPremisisRobbery",1
"256","Oct-Dec 2021","ResidentialPremisisRobbery",0
"257","Jan-Mar 2022","ResidentialPremisisRobbery",0
"258","Apr-Jun 2022","ResidentialPremisisRobbery",1
"259","Jul-Sep 2022","ResidentialPremisisRobbery",0
"260","Oct-Dec 2022","ResidentialPremisisRobbery",0
"261","Jan-Mar 2018","NonResidentialPremisisRobbery",1
"262","Apr-Jun 2018","NonResidentialPremisisRobbery",0
"263","Jul-Sep 2018","NonResidentialPremisisRobbery",1
"264","Oct-Dec 2018","NonResidentialPremisisRobbery",0
"265","Jan-Mar 2019","NonResidentialPremisisRobbery",0
"266","Apr-Jun 2019","NonResidentialPremisisRobbery",0
"267","Jul-Sep 2019","NonResidentialPremisisRobbery",0
"268","Oct-Dec 2019","NonResidentialPremisisRobbery",0
"269","Jan-Mar 2020","NonResidentialPremisisRobbery",0
"270","Apr-Jun 2020","NonResidentialPremisisRobbery",0
"271","Jul-Sep 2020","NonResidentialPremisisRobbery",0
"272","Oct-Dec 2020","NonResidentialPremisisRobbery",0
"273","Jan-Mar 2021","NonResidentialPremisisRobbery",0
"274","Apr-Jun 2021","NonResidentialPremisisRobbery",0
"275","Jul-Sep 2021","NonResidentialPremisisRobbery",1
"276","Oct-Dec 2021","NonResidentialPremisisRobbery",0
"277","Jan-Mar 2022","NonResidentialPremisisRobbery",0
"278","Apr-Jun 2022","NonResidentialPremisisRobbery",0
"279","Jul-Sep 2022","NonResidentialPremisisRobbery",0
"280","Oct-Dec 2022","NonResidentialPremisisRobbery",0
"281","Jan-Mar 2018","CashInTansit",0
"282","Apr-Jun 2018","CashInTansit",0
"283","Jul-Sep 2018","CashInTansit",0
"284","Oct-Dec 2018","CashInTansit",0
"285","Jan-Mar 2019","CashInTansit",0
"286","Apr-Jun 2019","CashInTansit",0
"287","Jul-Sep 2019","CashInTansit",0
"288","Oct-Dec 2019","CashInTansit",0
"289","Jan-Mar 2020","CashInTansit",0
"290","Apr-Jun 2020","CashInTansit",0
"291","Jul-Sep 2020","CashInTansit",0
"292","Oct-Dec 2020","CashInTansit",0
"293","Jan-Mar 2021","CashInTansit",0
"294","Apr-Jun 2021","CashInTansit",0
"295","Jul-Sep 2021","CashInTansit",0
"296","Oct-Dec 2021","CashInTansit",0
"297","Jan-Mar 2022","CashInTansit",0
"298","Apr-Jun 2022","CashInTansit",0
"299","Jul-Sep 2022","CashInTansit",0
"300","Oct-Dec 2022","CashInTansit",0
"301","Jan-Mar 2018","BankRobbery",0
"302","Apr-Jun 2018","BankRobbery",0
"303","Jul-Sep 2018","BankRobbery",0
"304","Oct-Dec 2018","BankRobbery",0
"305","Jan-Mar 2019","BankRobbery",0
"306","Apr-Jun 2019","BankRobbery",0
"307","Jul-Sep 2019","BankRobbery",0
"308","Oct-Dec 2019","BankRobbery",0
"309","Jan-Mar 2020","BankRobbery",0
"310","Apr-Jun 2020","BankRobbery",0
"311","Jul-Sep 2020","BankRobbery",0
"312","Oct-Dec 2020","BankRobbery",0
"313","Jan-Mar 2021","BankRobbery",0
"314","Apr-Jun 2021","BankRobbery",0
