"","Date","Crime","Assen"
"315","Jul-Sep 2021","BankRobbery",0
"316","Oct-Dec 2021","BankRobbery",0
"317","Jan-Mar 2022","BankRobbery",0
"318","Apr-Jun 2022","BankRobbery",0
"319","Jul-Sep 2022","BankRobbery",0
"320","Oct-Dec 2022","BankRobbery",0
"321","Jan-Mar 2018","Truckhijacking",0
"322","Apr-Jun 2018","Truckhijacking",0
"323","Jul-Sep 2018","Truckhijacking",0
"324","Oct-Dec 2018","Truckhijacking",0
"325","Jan-Mar 2019","Truckhijacking",0
"326","Apr-Jun 2019","Truckhijacking",0
"327","Jul-Sep 2019","Truckhijacking",0
"328","Oct-Dec 2019","Truckhijacking",0
"329","Jan-Mar 2020","Truckhijacking",0
"330","Apr-Jun 2020","Truckhijacking",0
"331","Jul-Sep 2020","Truckhijacking",0
"332","Oct-Dec 2020","Truckhijacking",0
"333","Jan-Mar 2021","Truckhijacking",1
"334","Apr-Jun 2021","Truckhijacking",0
"335","Jul-Sep 2021","Truckhijacking",0
"336","Oct-Dec 2021","Truckhijacking",0
"337","Jan-Mar 2022","Truckhijacking",0
"338","Apr-Jun 2022","Truckhijacking",0
"339","Jul-Sep 2022","Truckhijacking",0
"340","Oct-Dec 2022","Truckhijacking",0
"341","Jan-Mar 2018","Arson",0
"342","Apr-Jun 2018","Arson",0
"343","Jul-Sep 2018","Arson",0
"344","Oct-Dec 2018","Arson",0
"345","Jan-Mar 2019","Arson",0
"346","Apr-Jun 2019","Arson",0
"347","Jul-Sep 2019","Arson",0
"348","Oct-Dec 2019","Arson",0
"349","Jan-Mar 2020","Arson",0
"350","Apr-Jun 2020","Arson",0
"351","Jul-Sep 2020","Arson",0
"352","Oct-Dec 2020","Arson",0
"353","Jan-Mar 2021","Arson",0
"354","Apr-Jun 2021","Arson",0
"355","Jul-Sep 2021","Arson",1
"356","Oct-Dec 2021","Arson",0
"357","Jan-Mar 2022","Arson",0
"358","Apr-Jun 2022","Arson",0
"359","Jul-Sep 2022","Arson",0
"360","Oct-Dec 2022","Arson",0
"361","Jan-Mar 2018","MaliciousPropertyDamage",1
"362","Apr-Jun 2018","MaliciousPropertyDamage",4
"363","Jul-Sep 2018","MaliciousPropertyDamage",0
"364","Oct-Dec 2018","MaliciousPropertyDamage",0
"365","Jan-Mar 2019","MaliciousPropertyDamage",1
"366","Apr-Jun 2019","MaliciousPropertyDamage",0
"367","Jul-Sep 2019","MaliciousPropertyDamage",0
"368","Oct-Dec 2019","MaliciousPropertyDamage",1
"369","Jan-Mar 2020","MaliciousPropertyDamage",1
"370","Apr-Jun 2020","MaliciousPropertyDamage",0
"371","Jul-Sep 2020","MaliciousPropertyDamage",0
"372","Oct-Dec 2020","MaliciousPropertyDamage",1
"373","Jan-Mar 2021","MaliciousPropertyDamage",2
"374","Apr-Jun 2021","MaliciousPropertyDamage",2
"375","Jul-Sep 2021","MaliciousPropertyDamage",1
"376","Oct-Dec 2021","MaliciousPropertyDamage",1
"377","Jan-Mar 2022","MaliciousPropertyDamage",0
"378","Apr-Jun 2022","MaliciousPropertyDamage",1
"379","Jul-Sep 2022","MaliciousPropertyDamage",1
"380","Oct-Dec 2022","MaliciousPropertyDamage",0
"381","Jan-Mar 2018","NonResidenceBurglery",6
"382","Apr-Jun 2018","NonResidenceBurglery",5
"383","Jul-Sep 2018","NonResidenceBurglery",4
"384","Oct-Dec 2018","NonResidenceBurglery",7
"385","Jan-Mar 2019","NonResidenceBurglery",0
"386","Apr-Jun 2019","NonResidenceBurglery",2
"387","Jul-Sep 2019","NonResidenceBurglery",0
"388","Oct-Dec 2019","NonResidenceBurglery",1
"389","Jan-Mar 2020","NonResidenceBurglery",0
"390","Apr-Jun 2020","NonResidenceBurglery",0
"391","Jul-Sep 2020","NonResidenceBurglery",2
"392","Oct-Dec 2020","NonResidenceBurglery",2
"393","Jan-Mar 2021","NonResidenceBurglery",0
"394","Apr-Jun 2021","NonResidenceBurglery",1
"395","Jul-Sep 2021","NonResidenceBurglery",1
"396","Oct-Dec 2021","NonResidenceBurglery",1
"397","Jan-Mar 2022","NonResidenceBurglery",0
"398","Apr-Jun 2022","NonResidenceBurglery",3
"399","Jul-Sep 2022","NonResidenceBurglery",0
"400","Oct-Dec 2022","NonResidenceBurglery",1
"401","Jan-Mar 2018","ResidencialBurglery",7
"402","Apr-Jun 2018","ResidencialBurglery",10
"403","Jul-Sep 2018","ResidencialBurglery",5
"404","Oct-Dec 2018","ResidencialBurglery",7
"405","Jan-Mar 2019","ResidencialBurglery",4
"406","Apr-Jun 2019","ResidencialBurglery",5
"407","Jul-Sep 2019","ResidencialBurglery",9
"408","Oct-Dec 2019","ResidencialBurglery",3
"409","Jan-Mar 2020","ResidencialBurglery",2
"410","Apr-Jun 2020","ResidencialBurglery",4
"411","Jul-Sep 2020","ResidencialBurglery",8
"412","Oct-Dec 2020","ResidencialBurglery",13
"413","Jan-Mar 2021","ResidencialBurglery",5
"414","Apr-Jun 2021","ResidencialBurglery",5
"415","Jul-Sep 2021","ResidencialBurglery",6
"416","Oct-Dec 2021","ResidencialBurglery",8
"417","Jan-Mar 2022","ResidencialBurglery",11
"418","Apr-Jun 2022","ResidencialBurglery",5
"419","Jul-Sep 2022","ResidencialBurglery",11
"420","Oct-Dec 2022","ResidencialBurglery",10
"421","Jan-Mar 2018","MotorTheft",0
"422","Apr-Jun 2018","MotorTheft",1
"423","Jul-Sep 2018","MotorTheft",1
"424","Oct-Dec 2018","MotorTheft",1
"425","Jan-Mar 2019","MotorTheft",0
"426","Apr-Jun 2019","MotorTheft",0
"427","Jul-Sep 2019","MotorTheft",0
"428","Oct-Dec 2019","MotorTheft",1
"429","Jan-Mar 2020","MotorTheft",1
"430","Apr-Jun 2020","MotorTheft",0
"431","Jul-Sep 2020","MotorTheft",0
"432","Oct-Dec 2020","MotorTheft",0
"433","Jan-Mar 2021","MotorTheft",0
"434","Apr-Jun 2021","MotorTheft",1
"435","Jul-Sep 2021","MotorTheft",1
"436","Oct-Dec 2021","MotorTheft",1
"437","Jan-Mar 2022","MotorTheft",0
"438","Apr-Jun 2022","MotorTheft",0
"439","Jul-Sep 2022","MotorTheft",0
"440","Oct-Dec 2022","MotorTheft",0
"441","Jan-Mar 2018","MotorGoodsTheft",3
"442","Apr-Jun 2018","MotorGoodsTheft",6
"443","Jul-Sep 2018","MotorGoodsTheft",0
"444","Oct-Dec 2018","MotorGoodsTheft",2
"445","Jan-Mar 2019","MotorGoodsTheft",2
"446","Apr-Jun 2019","MotorGoodsTheft",2
"447","Jul-Sep 2019","MotorGoodsTheft",5
"448","Oct-Dec 2019","MotorGoodsTheft",1
"449","Jan-Mar 2020","MotorGoodsTheft",3
"450","Apr-Jun 2020","MotorGoodsTheft",0
"451","Jul-Sep 2020","MotorGoodsTheft",1
"452","Oct-Dec 2020","MotorGoodsTheft",1
"453","Jan-Mar 2021","MotorGoodsTheft",0
"454","Apr-Jun 2021","MotorGoodsTheft",1
"455","Jul-Sep 2021","MotorGoodsTheft",0
"456","Oct-Dec 2021","MotorGoodsTheft",2
"457","Jan-Mar 2022","MotorGoodsTheft",2
"458","Apr-Jun 2022","MotorGoodsTheft",0
"459","Jul-Sep 2022","MotorGoodsTheft",1
"460","Oct-Dec 2022","MotorGoodsTheft",2
"461","Jan-Mar 2018","StockTheft",5
"462","Apr-Jun 2018","StockTheft",6
"463","Jul-Sep 2018","StockTheft",1
"464","Oct-Dec 2018","StockTheft",2
"465","Jan-Mar 2019","StockTheft",2
"466","Apr-Jun 2019","StockTheft",2
"467","Jul-Sep 2019","StockTheft",0
"468","Oct-Dec 2019","StockTheft",1
"469","Jan-Mar 2020","StockTheft",1
"470","Apr-Jun 2020","StockTheft",2
"471","Jul-Sep 2020","StockTheft",3
"472","Oct-Dec 2020","StockTheft",1
"473","Jan-Mar 2021","StockTheft",2
"474","Apr-Jun 2021","StockTheft",0
"475","Jul-Sep 2021","StockTheft",3
"476","Oct-Dec 2021","StockTheft",4
"477","Jan-Mar 2022","StockTheft",2
"478","Apr-Jun 2022","StockTheft",2
"479","Jul-Sep 2022","StockTheft",5
"480","Oct-Dec 2022","StockTheft",8
"481","Jan-Mar 2018","OtherTheft",14
"482","Apr-Jun 2018","OtherTheft",19
"483","Jul-Sep 2018","OtherTheft",11
"484","Oct-Dec 2018","OtherTheft",19
"485","Jan-Mar 2019","OtherTheft",15
"486","Apr-Jun 2019","OtherTheft",11
"487","Jul-Sep 2019","OtherTheft",13
"488","Oct-Dec 2019","OtherTheft",6
"489","Jan-Mar 2020","OtherTheft",14
"490","Apr-Jun 2020","OtherTheft",7
"491","Jul-Sep 2020","OtherTheft",17
"492","Oct-Dec 2020","OtherTheft",9
"493","Jan-Mar 2021","OtherTheft",8
"494","Apr-Jun 2021","OtherTheft",8
"495","Jul-Sep 2021","OtherTheft",20
"496","Oct-Dec 2021","OtherTheft",8
"497","Jan-Mar 2022","OtherTheft",19
"498","Apr-Jun 2022","OtherTheft",27
"499","Jul-Sep 2022","OtherTheft",16
"500","Oct-Dec 2022","OtherTheft",21
"501","Jan-Mar 2018","CommecialCrimes",1
"502","Apr-Jun 2018","CommecialCrimes",0
"503","Jul-Sep 2018","CommecialCrimes",1
"504","Oct-Dec 2018","CommecialCrimes",4
"505","Jan-Mar 2019","CommecialCrimes",2
"506","Apr-Jun 2019","CommecialCrimes",2
"507","Jul-Sep 2019","CommecialCrimes",0
"508","Oct-Dec 2019","CommecialCrimes",0
"509","Jan-Mar 2020","CommecialCrimes",0
"510","Apr-Jun 2020","CommecialCrimes",0
"511","Jul-Sep 2020","CommecialCrimes",0
"512","Oct-Dec 2020","CommecialCrimes",0
"513","Jan-Mar 2021","CommecialCrimes",0
"514","Apr-Jun 2021","CommecialCrimes",1
"515","Jul-Sep 2021","CommecialCrimes",1
"516","Oct-Dec 2021","CommecialCrimes",2
"517","Jan-Mar 2022","CommecialCrimes",1
"518","Apr-Jun 2022","CommecialCrimes",1
"519","Jul-Sep 2022","CommecialCrimes",1
"520","Oct-Dec 2022","CommecialCrimes",0
"521","Jan-Mar 2018","ShopLifiting",0
"522","Apr-Jun 2018","ShopLifiting",0
"523","Jul-Sep 2018","ShopLifiting",0
"524","Oct-Dec 2018","ShopLifiting",0
"525","Jan-Mar 2019","ShopLifiting",0
"526","Apr-Jun 2019","ShopLifiting",0
"527","Jul-Sep 2019","ShopLifiting",0
"528","Oct-Dec 2019","ShopLifiting",0
"529","Jan-Mar 2020","ShopLifiting",0
"530","Apr-Jun 2020","ShopLifiting",0
"531","Jul-Sep 2020","ShopLifiting",0
"532","Oct-Dec 2020","ShopLifiting",0
"533","Jan-Mar 2021","ShopLifiting",0
"534","Apr-Jun 2021","ShopLifiting",0
"535","Jul-Sep 2021","ShopLifiting",0
"536","Oct-Dec 2021","ShopLifiting",0
"537","Jan-Mar 2022","ShopLifiting",0
"538","Apr-Jun 2022","ShopLifiting",0
"539","Jul-Sep 2022","ShopLifiting",0
"540","Oct-Dec 2022","ShopLifiting",0
"541","Jan-Mar 2018","IllegalPossessionofFirearms",0
"542","Apr-Jun 2018","IllegalPossessionofFirearms",0
"543","Jul-Sep 2018","IllegalPossessionofFirearms",0
"544","Oct-Dec 2018","IllegalPossessionofFirearms",0
"545","Jan-Mar 2019","IllegalPossessionofFirearms",0
"546","Apr-Jun 2019","IllegalPossessionofFirearms",2
"547","Jul-Sep 2019","IllegalPossessionofFirearms",0
"548","Oct-Dec 2019","IllegalPossessionofFirearms",0
"549","Jan-Mar 2020","IllegalPossessionofFirearms",0
"550","Apr-Jun 2020","IllegalPossessionofFirearms",0
"551","Jul-Sep 2020","IllegalPossessionofFirearms",0
"552","Oct-Dec 2020","IllegalPossessionofFirearms",0
"553","Jan-Mar 2021","IllegalPossessionofFirearms",19
"554","Apr-Jun 2021","IllegalPossessionofFirearms",0
"555","Jul-Sep 2021","IllegalPossessionofFirearms",4
"556","Oct-Dec 2021","IllegalPossessionofFirearms",5
"557","Jan-Mar 2022","IllegalPossessionofFirearms",2
"558","Apr-Jun 2022","IllegalPossessionofFirearms",0
"559","Jul-Sep 2022","IllegalPossessionofFirearms",0
"560","Oct-Dec 2022","IllegalPossessionofFirearms",2
"561","Jan-Mar 2018","DrugCrimes",42
"562","Apr-Jun 2018","DrugCrimes",46
"563","Jul-Sep 2018","DrugCrimes",50
"564","Oct-Dec 2018","DrugCrimes",10
"565","Jan-Mar 2019","DrugCrimes",12
"566","Apr-Jun 2019","DrugCrimes",16
"567","Jul-Sep 2019","DrugCrimes",25
"568","Oct-Dec 2019","DrugCrimes",14
"569","Jan-Mar 2020","DrugCrimes",17
"570","Apr-Jun 2020","DrugCrimes",0
"571","Jul-Sep 2020","DrugCrimes",0
"572","Oct-Dec 2020","DrugCrimes",4
"573","Jan-Mar 2021","DrugCrimes",0
"574","Apr-Jun 2021","DrugCrimes",8
"575","Jul-Sep 2021","DrugCrimes",4
"576","Oct-Dec 2021","DrugCrimes",8
"577","Jan-Mar 2022","DrugCrimes",10
"578","Apr-Jun 2022","DrugCrimes",11
"579","Jul-Sep 2022","DrugCrimes",12
"580","Oct-Dec 2022","DrugCrimes",15
"581","Jan-Mar 2018","DrunkenDriving",1
"582","Apr-Jun 2018","DrunkenDriving",0
"583","Jul-Sep 2018","DrunkenDriving",0
"584","Oct-Dec 2018","DrunkenDriving",0
"585","Jan-Mar 2019","DrunkenDriving",0
"586","Apr-Jun 2019","DrunkenDriving",3
"587","Jul-Sep 2019","DrunkenDriving",4
"588","Oct-Dec 2019","DrunkenDriving",4
"589","Jan-Mar 2020","DrunkenDriving",4
"590","Apr-Jun 2020","DrunkenDriving",0
"591","Jul-Sep 2020","DrunkenDriving",0
"592","Oct-Dec 2020","DrunkenDriving",0
"593","Jan-Mar 2021","DrunkenDriving",0
"594","Apr-Jun 2021","DrunkenDriving",4
"595","Jul-Sep 2021","DrunkenDriving",1
"596","Oct-Dec 2021","DrunkenDriving",1
"597","Jan-Mar 2022","DrunkenDriving",6
"598","Apr-Jun 2022","DrunkenDriving",6
"599","Jul-Sep 2022","DrunkenDriving",4
"600","Oct-Dec 2022","DrunkenDriving",2
"601","Jan-Mar 2018","PoliceSexualOffence",0
"602","Apr-Jun 2018","PoliceSexualOffence",0
"603","Jul-Sep 2018","PoliceSexualOffence",0
"604","Oct-Dec 2018","PoliceSexualOffence",0
"605","Jan-Mar 2019","PoliceSexualOffence",0
"606","Apr-Jun 2019","PoliceSexualOffence",2
"607","Jul-Sep 2019","PoliceSexualOffence",8
"608","Oct-Dec 2019","PoliceSexualOffence",0
"609","Jan-Mar 2020","PoliceSexualOffence",4
"610","Apr-Jun 2020","PoliceSexualOffence",0
"611","Jul-Sep 2020","PoliceSexualOffence",0
"612","Oct-Dec 2020","PoliceSexualOffence",0
"613","Jan-Mar 2021","PoliceSexualOffence",0
"614","Apr-Jun 2021","PoliceSexualOffence",6
"615","Jul-Sep 2021","PoliceSexualOffence",2
"616","Oct-Dec 2021","PoliceSexualOffence",0
"617","Jan-Mar 2022","PoliceSexualOffence",7
"618","Apr-Jun 2022","PoliceSexualOffence",10
"619","Jul-Sep 2022","PoliceSexualOffence",6
"620","Oct-Dec 2022","PoliceSexualOffence",0
