"","Date","Crime","Atamelang"
"1","Jan-Mar 2018","Murder",3
"2","Apr-Jun 2018","Murder",0
"3","Jul-Sep 2018","Murder",2
"4","Oct-Dec 2018","Murder",5
"5","Jan-Mar 2019","Murder",3
"6","Apr-Jun 2019","Murder",1
"7","Jul-Sep 2019","Murder",3
"8","Oct-Dec 2019","Murder",0
"9","Jan-Mar 2020","Murder",2
"10","Apr-Jun 2020","Murder",0
"11","Jul-Sep 2020","Murder",2
"12","Oct-Dec 2020","Murder",2
"13","Jan-Mar 2021","Murder",0
"14","Apr-Jun 2021","Murder",1
"15","Jul-Sep 2021","Murder",1
"16","Oct-Dec 2021","Murder",2
"17","Jan-Mar 2022","Murder",1
"18","Apr-Jun 2022","Murder",0
"19","Jul-Sep 2022","Murder",2
"20","Oct-Dec 2022","Murder",0
"21","Jan-Mar 2018","SexOffences",16
"22","Apr-Jun 2018","SexOffences",7
"23","Jul-Sep 2018","SexOffences",8
"24","Oct-Dec 2018","SexOffences",19
"25","Jan-Mar 2019","SexOffences",11
"26","Apr-Jun 2019","SexOffences",13
"27","Jul-Sep 2019","SexOffences",13
"28","Oct-Dec 2019","SexOffences",6
"29","Jan-Mar 2020","SexOffences",6
"30","Apr-Jun 2020","SexOffences",5
"31","Jul-Sep 2020","SexOffences",7
"32","Oct-Dec 2020","SexOffences",12
"33","Jan-Mar 2021","SexOffences",9
"34","Apr-Jun 2021","SexOffences",7
"35","Jul-Sep 2021","SexOffences",14
"36","Oct-Dec 2021","SexOffences",10
"37","Jan-Mar 2022","SexOffences",8
"38","Apr-Jun 2022","SexOffences",3
"39","Jul-Sep 2022","SexOffences",8
"40","Oct-Dec 2022","SexOffences",13
"41","Jan-Mar 2018","AttemptedMurder",0
"42","Apr-Jun 2018","AttemptedMurder",2
"43","Jul-Sep 2018","AttemptedMurder",0
"44","Oct-Dec 2018","AttemptedMurder",1
"45","Jan-Mar 2019","AttemptedMurder",0
"46","Apr-Jun 2019","AttemptedMurder",2
"47","Jul-Sep 2019","AttemptedMurder",0
"48","Oct-Dec 2019","AttemptedMurder",0
"49","Jan-Mar 2020","AttemptedMurder",1
"50","Apr-Jun 2020","AttemptedMurder",0
"51","Jul-Sep 2020","AttemptedMurder",1
"52","Oct-Dec 2020","AttemptedMurder",0
"53","Jan-Mar 2021","AttemptedMurder",0
"54","Apr-Jun 2021","AttemptedMurder",1
"55","Jul-Sep 2021","AttemptedMurder",1
"56","Oct-Dec 2021","AttemptedMurder",0
"57","Jan-Mar 2022","AttemptedMurder",1
"58","Apr-Jun 2022","AttemptedMurder",0
"59","Jul-Sep 2022","AttemptedMurder",1
"60","Oct-Dec 2022","AttemptedMurder",1
"61","Jan-Mar 2018","SeriousAssault",33
"62","Apr-Jun 2018","SeriousAssault",17
"63","Jul-Sep 2018","SeriousAssault",29
"64","Oct-Dec 2018","SeriousAssault",26
"65","Jan-Mar 2019","SeriousAssault",28
"66","Apr-Jun 2019","SeriousAssault",34
"67","Jul-Sep 2019","SeriousAssault",38
"68","Oct-Dec 2019","SeriousAssault",25
"69","Jan-Mar 2020","SeriousAssault",17
"70","Apr-Jun 2020","SeriousAssault",12
"71","Jul-Sep 2020","SeriousAssault",17
"72","Oct-Dec 2020","SeriousAssault",30
"73","Jan-Mar 2021","SeriousAssault",21
"74","Apr-Jun 2021","SeriousAssault",25
"75","Jul-Sep 2021","SeriousAssault",26
"76","Oct-Dec 2021","SeriousAssault",29
"77","Jan-Mar 2022","SeriousAssault",17
"78","Apr-Jun 2022","SeriousAssault",18
"79","Jul-Sep 2022","SeriousAssault",21
"80","Oct-Dec 2022","SeriousAssault",30
"81","Jan-Mar 2018","Assault",7
"82","Apr-Jun 2018","Assault",1
"83","Jul-Sep 2018","Assault",11
"84","Oct-Dec 2018","Assault",12
"85","Jan-Mar 2019","Assault",10
"86","Apr-Jun 2019","Assault",10
"87","Jul-Sep 2019","Assault",5
"88","Oct-Dec 2019","Assault",7
"89","Jan-Mar 2020","Assault",6
"90","Apr-Jun 2020","Assault",8
"91","Jul-Sep 2020","Assault",9
"92","Oct-Dec 2020","Assault",5
"93","Jan-Mar 2021","Assault",14
"94","Apr-Jun 2021","Assault",5
"95","Jul-Sep 2021","Assault",10
"96","Oct-Dec 2021","Assault",6
"97","Jan-Mar 2022","Assault",13
"98","Apr-Jun 2022","Assault",8
"99","Jul-Sep 2022","Assault",9
"100","Oct-Dec 2022","Assault",13
"101","Jan-Mar 2018","Robbery",1
"102","Apr-Jun 2018","Robbery",2
"103","Jul-Sep 2018","Robbery",1
"104","Oct-Dec 2018","Robbery",3
"105","Jan-Mar 2019","Robbery",5
"106","Apr-Jun 2019","Robbery",1
"107","Jul-Sep 2019","Robbery",3
"108","Oct-Dec 2019","Robbery",2
"109","Jan-Mar 2020","Robbery",1
"110","Apr-Jun 2020","Robbery",0
"111","Jul-Sep 2020","Robbery",0
"112","Oct-Dec 2020","Robbery",0
"113","Jan-Mar 2021","Robbery",1
"114","Apr-Jun 2021","Robbery",0
"115","Jul-Sep 2021","Robbery",3
"116","Oct-Dec 2021","Robbery",1
"117","Jan-Mar 2022","Robbery",1
"118","Apr-Jun 2022","Robbery",2
"119","Jul-Sep 2022","Robbery",0
"120","Oct-Dec 2022","Robbery",2
"121","Jan-Mar 2018","SeriousRobbery",5
"122","Apr-Jun 2018","SeriousRobbery",9
"123","Jul-Sep 2018","SeriousRobbery",13
"124","Oct-Dec 2018","SeriousRobbery",10
"125","Jan-Mar 2019","SeriousRobbery",11
"126","Apr-Jun 2019","SeriousRobbery",3
"127","Jul-Sep 2019","SeriousRobbery",6
"128","Oct-Dec 2019","SeriousRobbery",7
"129","Jan-Mar 2020","SeriousRobbery",1
"130","Apr-Jun 2020","SeriousRobbery",5
"131","Jul-Sep 2020","SeriousRobbery",8
"132","Oct-Dec 2020","SeriousRobbery",2
"133","Jan-Mar 2021","SeriousRobbery",3
"134","Apr-Jun 2021","SeriousRobbery",6
"135","Jul-Sep 2021","SeriousRobbery",5
"136","Oct-Dec 2021","SeriousRobbery",7
"137","Jan-Mar 2022","SeriousRobbery",7
"138","Apr-Jun 2022","SeriousRobbery",11
"139","Jul-Sep 2022","SeriousRobbery",7
"140","Oct-Dec 2022","SeriousRobbery",11
"141","Jan-Mar 2018","Rape",15
"142","Apr-Jun 2018","Rape",5
"143","Jul-Sep 2018","Rape",6
"144","Oct-Dec 2018","Rape",18
"145","Jan-Mar 2019","Rape",10
"146","Apr-Jun 2019","Rape",13
"147","Jul-Sep 2019","Rape",12
"148","Oct-Dec 2019","Rape",6
"149","Jan-Mar 2020","Rape",5
"150","Apr-Jun 2020","Rape",4
"151","Jul-Sep 2020","Rape",7
"152","Oct-Dec 2020","Rape",12
"153","Jan-Mar 2021","Rape",7
"154","Apr-Jun 2021","Rape",7
"155","Jul-Sep 2021","Rape",13
"156","Oct-Dec 2021","Rape",7
"157","Jan-Mar 2022","Rape",6
"158","Apr-Jun 2022","Rape",2
"159","Jul-Sep 2022","Rape",6
"160","Oct-Dec 2022","Rape",10
"161","Jan-Mar 2018","SexualAssault",1
"162","Apr-Jun 2018","SexualAssault",1
"163","Jul-Sep 2018","SexualAssault",1
"164","Oct-Dec 2018","SexualAssault",0
"165","Jan-Mar 2019","SexualAssault",1
"166","Apr-Jun 2019","SexualAssault",0
"167","Jul-Sep 2019","SexualAssault",0
"168","Oct-Dec 2019","SexualAssault",0
"169","Jan-Mar 2020","SexualAssault",0
"170","Apr-Jun 2020","SexualAssault",0
"171","Jul-Sep 2020","SexualAssault",0
"172","Oct-Dec 2020","SexualAssault",0
"173","Jan-Mar 2021","SexualAssault",1
"174","Apr-Jun 2021","SexualAssault",0
"175","Jul-Sep 2021","SexualAssault",1
"176","Oct-Dec 2021","SexualAssault",0
"177","Jan-Mar 2022","SexualAssault",2
"178","Apr-Jun 2022","SexualAssault",1
"179","Jul-Sep 2022","SexualAssault",1
"180","Oct-Dec 2022","SexualAssault",3
"181","Jan-Mar 2018","AttemptedSexualOffence",0
"182","Apr-Jun 2018","AttemptedSexualOffence",1
"183","Jul-Sep 2018","AttemptedSexualOffence",1
"184","Oct-Dec 2018","AttemptedSexualOffence",1
"185","Jan-Mar 2019","AttemptedSexualOffence",0
"186","Apr-Jun 2019","AttemptedSexualOffence",0
"187","Jul-Sep 2019","AttemptedSexualOffence",1
"188","Oct-Dec 2019","AttemptedSexualOffence",0
"189","Jan-Mar 2020","AttemptedSexualOffence",1
"190","Apr-Jun 2020","AttemptedSexualOffence",1
"191","Jul-Sep 2020","AttemptedSexualOffence",0
"192","Oct-Dec 2020","AttemptedSexualOffence",0
"193","Jan-Mar 2021","AttemptedSexualOffence",1
"194","Apr-Jun 2021","AttemptedSexualOffence",0
"195","Jul-Sep 2021","AttemptedSexualOffence",0
"196","Oct-Dec 2021","AttemptedSexualOffence",3
"197","Jan-Mar 2022","AttemptedSexualOffence",0
"198","Apr-Jun 2022","AttemptedSexualOffence",0
"199","Jul-Sep 2022","AttemptedSexualOffence",1
"200","Oct-Dec 2022","AttemptedSexualOffence",0
"201","Jan-Mar 2018","ContactSexualOffence",0
"202","Apr-Jun 2018","ContactSexualOffence",0
"203","Jul-Sep 2018","ContactSexualOffence",0
"204","Oct-Dec 2018","ContactSexualOffence",0
"205","Jan-Mar 2019","ContactSexualOffence",0
"206","Apr-Jun 2019","ContactSexualOffence",0
"207","Jul-Sep 2019","ContactSexualOffence",0
"208","Oct-Dec 2019","ContactSexualOffence",0
"209","Jan-Mar 2020","ContactSexualOffence",0
"210","Apr-Jun 2020","ContactSexualOffence",0
"211","Jul-Sep 2020","ContactSexualOffence",0
"212","Oct-Dec 2020","ContactSexualOffence",0
"213","Jan-Mar 2021","ContactSexualOffence",0
"214","Apr-Jun 2021","ContactSexualOffence",0
"215","Jul-Sep 2021","ContactSexualOffence",0
"216","Oct-Dec 2021","ContactSexualOffence",0
"217","Jan-Mar 2022","ContactSexualOffence",0
"218","Apr-Jun 2022","ContactSexualOffence",0
"219","Jul-Sep 2022","ContactSexualOffence",0
"220","Oct-Dec 2022","ContactSexualOffence",0
"221","Jan-Mar 2018","CarJacking",0
"222","Apr-Jun 2018","CarJacking",1
"223","Jul-Sep 2018","CarJacking",0
"224","Oct-Dec 2018","CarJacking",1
"225","Jan-Mar 2019","CarJacking",1
"226","Apr-Jun 2019","CarJacking",0
"227","Jul-Sep 2019","CarJacking",0
"228","Oct-Dec 2019","CarJacking",0
"229","Jan-Mar 2020","CarJacking",0
"230","Apr-Jun 2020","CarJacking",0
"231","Jul-Sep 2020","CarJacking",0
"232","Oct-Dec 2020","CarJacking",0
"233","Jan-Mar 2021","CarJacking",0
"234","Apr-Jun 2021","CarJacking",0
"235","Jul-Sep 2021","CarJacking",0
"236","Oct-Dec 2021","CarJacking",0
"237","Jan-Mar 2022","CarJacking",0
"238","Apr-Jun 2022","CarJacking",1
"239","Jul-Sep 2022","CarJacking",0
"240","Oct-Dec 2022","CarJacking",0
"241","Jan-Mar 2018","ResidentialPremisisRobbery",0
"242","Apr-Jun 2018","ResidentialPremisisRobbery",1
"243","Jul-Sep 2018","ResidentialPremisisRobbery",0
"244","Oct-Dec 2018","ResidentialPremisisRobbery",3
"245","Jan-Mar 2019","ResidentialPremisisRobbery",1
"246","Apr-Jun 2019","ResidentialPremisisRobbery",2
"247","Jul-Sep 2019","ResidentialPremisisRobbery",3
"248","Oct-Dec 2019","ResidentialPremisisRobbery",2
"249","Jan-Mar 2020","ResidentialPremisisRobbery",1
"250","Apr-Jun 2020","ResidentialPremisisRobbery",1
"251","Jul-Sep 2020","ResidentialPremisisRobbery",2
"252","Oct-Dec 2020","ResidentialPremisisRobbery",1
"253","Jan-Mar 2021","ResidentialPremisisRobbery",0
"254","Apr-Jun 2021","ResidentialPremisisRobbery",0
"255","Jul-Sep 2021","ResidentialPremisisRobbery",1
"256","Oct-Dec 2021","ResidentialPremisisRobbery",0
"257","Jan-Mar 2022","ResidentialPremisisRobbery",0
"258","Apr-Jun 2022","ResidentialPremisisRobbery",3
"259","Jul-Sep 2022","ResidentialPremisisRobbery",3
"260","Oct-Dec 2022","ResidentialPremisisRobbery",2
"261","Jan-Mar 2018","NonResidentialPremisisRobbery",4
"262","Apr-Jun 2018","NonResidentialPremisisRobbery",5
"263","Jul-Sep 2018","NonResidentialPremisisRobbery",10
"264","Oct-Dec 2018","NonResidentialPremisisRobbery",6
"265","Jan-Mar 2019","NonResidentialPremisisRobbery",6
"266","Apr-Jun 2019","NonResidentialPremisisRobbery",1
"267","Jul-Sep 2019","NonResidentialPremisisRobbery",3
"268","Oct-Dec 2019","NonResidentialPremisisRobbery",5
"269","Jan-Mar 2020","NonResidentialPremisisRobbery",0
"270","Apr-Jun 2020","NonResidentialPremisisRobbery",2
"271","Jul-Sep 2020","NonResidentialPremisisRobbery",5
"272","Oct-Dec 2020","NonResidentialPremisisRobbery",1
"273","Jan-Mar 2021","NonResidentialPremisisRobbery",3
"274","Apr-Jun 2021","NonResidentialPremisisRobbery",4
"275","Jul-Sep 2021","NonResidentialPremisisRobbery",2
"276","Oct-Dec 2021","NonResidentialPremisisRobbery",3
"277","Jan-Mar 2022","NonResidentialPremisisRobbery",6
"278","Apr-Jun 2022","NonResidentialPremisisRobbery",4
"279","Jul-Sep 2022","NonResidentialPremisisRobbery",4
"280","Oct-Dec 2022","NonResidentialPremisisRobbery",8
"281","Jan-Mar 2018","CashInTansit",0
"282","Apr-Jun 2018","CashInTansit",0
"283","Jul-Sep 2018","CashInTansit",0
"284","Oct-Dec 2018","CashInTansit",0
"285","Jan-Mar 2019","CashInTansit",0
"286","Apr-Jun 2019","CashInTansit",0
"287","Jul-Sep 2019","CashInTansit",0
"288","Oct-Dec 2019","CashInTansit",0
"289","Jan-Mar 2020","CashInTansit",0
"290","Apr-Jun 2020","CashInTansit",0
"291","Jul-Sep 2020","CashInTansit",0
"292","Oct-Dec 2020","CashInTansit",0
"293","Jan-Mar 2021","CashInTansit",0
"294","Apr-Jun 2021","CashInTansit",0
"295","Jul-Sep 2021","CashInTansit",0
"296","Oct-Dec 2021","CashInTansit",0
"297","Jan-Mar 2022","CashInTansit",0
"298","Apr-Jun 2022","CashInTansit",0
"299","Jul-Sep 2022","CashInTansit",0
"300","Oct-Dec 2022","CashInTansit",0
"301","Jan-Mar 2018","BankRobbery",0
"302","Apr-Jun 2018","BankRobbery",0
"303","Jul-Sep 2018","BankRobbery",0
"304","Oct-Dec 2018","BankRobbery",0
"305","Jan-Mar 2019","BankRobbery",0
"306","Apr-Jun 2019","BankRobbery",0
"307","Jul-Sep 2019","BankRobbery",0
"308","Oct-Dec 2019","BankRobbery",0
"309","Jan-Mar 2020","BankRobbery",0
"310","Apr-Jun 2020","BankRobbery",0
"311","Jul-Sep 2020","BankRobbery",0
"312","Oct-Dec 2020","BankRobbery",0
"313","Jan-Mar 2021","BankRobbery",0
"314","Apr-Jun 2021","BankRobbery",0
